=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10 -G -R
    Attrib 823    -0.022776034220710038
    Attrib 824    -0.9110365785063345
    Attrib 825    -0.7254140441937422
    Attrib 826    0.7148412466891778
    Attrib 827    0.15525584119565455
    Attrib 828    0.20359163737159053
    Attrib 829    0.018221423028861563
    Attrib 830    -0.25644062789885186
    Attrib 831    0.9202867060605019
    Attrib 832    -0.20615200528281485
    Attrib 833    1.8870154907398309
    Attrib 834    0.9259611204267164
    Attrib 835    0.7547994162925931
    Attrib 836    0.5166199662073719
    Attrib 837    0.07905103145446113
    Attrib 838    -0.5301252654653995
    Attrib 839    0.5987824482011376
    Attrib 840    0.5711567168818179
    Attrib 841    -0.6701174083046045
    Attrib 842    -0.41965272069386794
    Attrib 843    0.4290389333317584
    Attrib 844    0.2957753834303563
    Attrib 845    0.8837832228547656
    Attrib 846    -0.06804818458415154
    Attrib 847    -0.4757165235962765
    Attrib 848    -1.2527001965752094
    Attrib 849    -0.2146294260741988
    Attrib 850    -0.0619018232402579
    Attrib 851    -0.21167066745505436
    Attrib 852    -0.278507738881322
    Attrib 853    -1.2252170952563621
    Attrib 854    -1.152465801773238
    Attrib 855    -0.29050508294451516
    Attrib 856    0.1803835547787504
    Attrib 857    -0.4501201790990918
    Attrib 858    0.4926536285977356
    Attrib 859    0.4329540879566071
    Attrib 860    0.10786011291268738
    Attrib 861    0.3822898276055001
    Attrib 862    -0.25131336998703235
    Attrib 863    -0.35817880523111695
    Attrib 864    -1.2596593894486388
    Attrib 865    1.13395706412469
    Attrib 866    0.4368547873912747
    Attrib 867    0.21807668530709104
    Attrib 868    -0.036052876185994925
    Attrib 869    -0.6611942590832446
    Attrib 870    0.05101748451780656
    Attrib 871    0.7121516994503178
    Attrib 872    0.6727357297303687
    Attrib 873    0.2096868696141586
    Attrib 874    0.1169083214079818
    Attrib 875    -0.18773424941551967
    Attrib 876    -0.7951472972448186
    Attrib 877    -0.5493022361683952
    Attrib 878    0.027996258307175375
    Attrib 879    0.2019124604378882
    Attrib 880    -0.499284691840651
    Attrib 881    -0.21954868189877705
    Attrib 882    -0.19011736322298223
    Attrib 883    -0.28915267987314086
    Attrib 884    -0.3685015128939899
    Attrib 885    -0.7573446265043859
    Attrib 886    -0.6165595475181745
    Attrib 887    1.0428783783004505
    Attrib 888    1.1824173213499591
    Attrib 889    0.5511093187052959
    Attrib 890    -0.06693709458280692
    Attrib 891    0.4078024533111954
    Attrib 892    0.08376629224109396
    Attrib 893    0.2701200721788312
    Attrib 894    -0.5982609858308077
    Attrib 895    -0.4622109540267937
    Attrib 896    -0.07290900573302693
    Attrib 897    -0.4673786855249102
    Attrib 898    -0.17536265979964094
    Attrib 899    -0.2750145451718398
    Attrib 900    -0.5659211283034556
    Attrib 901    -1.1727275973256213
    Attrib 902    -0.5863582457576111
    Attrib 903    -0.38101677827675884
    Attrib 904    -0.27409143139136916
    Attrib 905    1.4227230923609029
    Attrib 906    0.5204159811691821
    Attrib 907    0.5056305171777422
    Attrib 908    -0.5040723454193886
    Attrib 909    -0.8576167644268469
    Attrib 910    -1.0224017707441535
    Attrib 911    0.359670873280211
    Attrib 912    1.2167365599499587
    Attrib 913    -1.383254851195123
    Attrib 914    -0.9513064128483839
    Attrib 915    -0.1951109524101298
    Attrib 916    -0.6262069155153215
    Attrib 917    -1.0853961065472768
    Attrib 918    -0.4626581089973097
    Attrib 919    0.6839749515243456
    Attrib 920    1.0153878541210555
    Attrib 921    -0.3230921512907152
    Attrib 922    -1.159742263667593
    Attrib 923    0.8814676968796679
    Attrib 924    1.1135204181267797
    Attrib 925    0.9308520144062828
    Attrib 926    -0.49489246380497864
    Attrib 927    -0.48150277335760555
    Attrib 928    1.3397428489638101
    Attrib 929    -0.7626833200932355
    Attrib 930    -0.040711130317383874
    Attrib 931    0.3815772370363533
    Attrib 932    -0.02627340268950388
    Attrib 933    -0.9112875358501892
    Attrib 934    -1.0818151245377443
    Attrib 935    -0.8363061636570293
    Attrib 936    0.29055275101026923
    Attrib 937    0.4806029818912274
    Attrib 938    -0.17365228444868872
    Attrib 939    1.0478652773927364
    Attrib 940    0.6155823028623584
    Attrib 941    0.5348337968412284
    Attrib 942    -0.8789788757208293
    Attrib 943    0.36153699192796906
    Attrib 944    1.296872606840228
    Attrib 945    -0.3862727932615591
    Attrib 946    -0.4467268275180251
    Attrib 947    -0.6977757917924082
    Attrib 948    0.20489993750892452
    Attrib 949    -0.048428562447019464
    Attrib 950    0.6802381965935319
    Attrib 951    1.3964422061471322
    Attrib 952    1.1900757901730774
    Attrib 953    0.5743559661993175
    Attrib 954    -1.7002482912480756
    Attrib 955    0.721021835915696
    Attrib 956    1.0329125499929304
    Attrib 957    0.6118211278857033
    Attrib 958    -0.24050385402785274
    Attrib 959    -0.4982860364447816
    Attrib 960    0.4154300034028331
    Attrib 961    0.2738230375380687
    Attrib 962    0.01805300007346437
    Attrib 963    -0.01783635797138791
    Attrib 964    0.6319633064456357
    Attrib 965    0.4258940143287729
    Attrib 966    0.5159026609114289
    Attrib 967    -0.43940877118302063
    Attrib 968    0.23620993628661177
    Attrib 969    -0.7585116482072184
    Attrib 970    -0.5467973687037497
    Attrib 971    0.1371408643785777
    Attrib 972    0.7304680933338592
    Attrib 973    -0.06937191305773524
    Attrib 974    -0.6025528334302512
    Attrib 975    -0.310201689662258
    Attrib 976    0.364184821557506
    Attrib 977    0.9439664711256116
    Attrib 978    -0.5858022421904273
    Attrib 979    -1.1504597749978471
    Attrib 980    0.28955222453716095
    Attrib 981    0.5980979017058834
    Attrib 982    0.5799725061931038
    Attrib 983    0.7814920070675558
    Attrib 984    1.2599807579762934
    Attrib 985    1.288069872026163
    Attrib 986    -1.8339059405585274
    Attrib 987    -0.21248229756537731
    Attrib 988    -0.6403028888663246
    Attrib 989    -0.27217163522081167
    Attrib 990    0.4691434387364932
    Attrib 991    0.5042714860551831
    Attrib 992    1.0005017031988395
    Attrib 993    0.5508253047928711
    Attrib 994    -0.6316472479077607
    Attrib 995    -1.5014771951996968
    Attrib 996    -0.44309961021034755
    Attrib 997    0.21941075437851645
    Attrib 998    0.9604506699619891
    Attrib 999    -0.5212162298008792
    Attrib 1000    -0.3335513334511407
    Attrib 1001    -0.6740188900938227
    Attrib 1002    0.1374170589962996
    Attrib 1003    0.16750586082363994
    Attrib 1004    0.7344253470463908
    Attrib 1005    -0.23219826406736097
    Attrib 1006    -0.3174553291105048
    Attrib 1007    0.061517983551631926
    Attrib 1008    0.6289697355706292
    Attrib 1009    2.0426158389008555
    Attrib 1010    0.24953597501379737
    Attrib 1011    -0.2133199368099926
    Attrib 1012    1.2833774511316582
    Attrib 1013    2.1686464327458586
    Attrib 1014    0.7654016697370848
    Attrib 1015    0.5703512473626119
    Attrib 1016    0.16943501671426026
    Attrib 1017    -1.2141731057072895
    Attrib 1018    -1.8140071789502952
    Attrib 1019    0.0660968623038562
    Attrib 1020    -1.1134523884767253
    Attrib 1021    -0.9991336802569606
    Attrib 1022    1.359214694464476
    Attrib 1023    0.8915307010196588
    Attrib 1024    0.4737907581990909
Sigmoid Node 8
    Inputs    Weights
    Threshold    3.425585908499332
    Attrib 1    -0.9276333093455669
    Attrib 2    -0.598248375236165
    Attrib 3    -0.30231609500755574
    Attrib 4    0.5800806183573726
    Attrib 5    -0.9568704340539789
    Attrib 6    -0.831666417913482
    Attrib 7    -1.2081047536070921
    Attrib 8    -1.575190386947323
    Attrib 9    -0.21155410495096677
    Attrib 10    -8.157978650017367E-4
    Attrib 11    -1.7742421366711936
    Attrib 12    0.02785342496495201
    Attrib 13    0.013236713748593204
    Attrib 14    -1.106958238992501
    Attrib 15    -0.6568228213718394
    Attrib 16    0.08228857392779597
    Attrib 17    -0.5157019174905402
    Attrib 18    -1.4815660278493281
    Attrib 19    -1.244425510170018
    Attrib 20    -0.8192716829088038
    Attrib 21    -0.3857551213646383
    Attrib 22    -0.849319561048939
    Attrib 23    -1.2203965147773173
    Attrib 24    -0.9380477337005129
    Attrib 25    -0.29396596558899313
    Attrib 26    -0.9928130520480879
    Attrib 27    -1.1530671417349911
    Attrib 28    -1.3380043674533009
    Attrib 29    -0.98368717851231
    Attrib 30    -1.3001607206134573
    Attrib 31    -0.8822437455941795
    Attrib 32    -1.5416661246968462
    Attrib 33    -0.5388194941752369
    Attrib 34    -0.5971761865123252
    Attrib 35    -0.6189053293872447
    Attrib 36    -0.36604999560571555
    Attrib 37    -1.2298789057390849
    Attrib 38    -1.2027478780896064
    Attrib 39    -0.9051946173436272
    Attrib 40    -0.634244198175587
    Attrib 41    -0.4267252467052041
    Attrib 42    0.5810504970770409
    Attrib 43    -0.15003855982460462
    Attrib 44    0.6000797364744025
    Attrib 45    0.12665648383258243
    Attrib 46    -0.6874729430687054
    Attrib 47    -0.11957394073371658
    Attrib 48    0.1545399349368284
    Attrib 49    -1.2524016511678013
    Attrib 50    -1.3757985254718819
    Attrib 51    -0.6205742586543859
    Attrib 52    -0.3663328229552095
    Attrib 53    -0.5474881076234434
    Attrib 54    -0.24694348313781883
    Attrib 55    -0.5534662401495325
    Attrib 56    -0.09265411719845865
    Attrib 57    0.08970209163163224
    Attrib 58    -0.4803167445744145
    Attrib 59    -0.5849273528387237
    Attrib 60    -0.35819611451000744
    Attrib 61    0.0029780924944263916
    Attrib 62    -0.6348945682775511
    Attrib 63    -0.815138825520669
    Attrib 64    -1.6353318048940557
    Attrib 65    -0.866983958230066
    Attrib 66    -1.0682763595442575
    Attrib 67    -0.7289310782057158
    Attrib 68    -0.8023611159849141
    Attrib 69    -0.389702646674777
    Attrib 70    -0.2447928758425958
    Attrib 71    -0.2615830697845086
    Attrib 72    -0.40478660569369773
    Attrib 73    -0.4237795585388274
    Attrib 74    -0.15948938150618688
    Attrib 75    -0.7880562141217783
    Attrib 76    -0.04574080201270439
    Attrib 77    -0.08853995002501173
    Attrib 78    -0.7749319079368719
    Attrib 79    -0.5701233524086013
    Attrib 80    -0.9152742220853503
    Attrib 81    -1.227270998757989
    Attrib 82    -1.4021232242446746
    Attrib 83    -0.9298896741989585
    Attrib 84    -0.5333993156304833
    Attrib 85    -0.025113782825669187
    Attrib 86    -0.22259851560143523
    Attrib 87    -0.19078276715955522
    Attrib 88    0.11923625639677046
    Attrib 89    0.8724866355385534
    Attrib 90    -0.09546810170609395
    Attrib 91    -1.2355638466545449
    Attrib 92    -1.0747833656004184
    Attrib 93    -0.8329639563431761
    Attrib 94    -1.3728969104255497
    Attrib 95    -1.2966704977411605
    Attrib 96    -1.8276738674346082
    Attrib 97    -0.05275104631247497
    Attrib 98    -0.8005342637778375
    Attrib 99    -0.6487858887396729
    Attrib 100    -0.8356579505734252
    Attrib 101    -0.10380027256217841
    Attrib 102    0.1830442959695507
    Attrib 103    0.1139454622716812
    Attrib 104    0.3086833354727148
    Attrib 105    0.4218211301285019
    Attrib 106    0.2660089183485807
    Attrib 107    0.06711703197175835
    Attrib 108    0.5739381655474073
    Attrib 109    0.4035683587862628
    Attrib 110    0.11340430081920728
    Attrib 111    0.21428615487503413
    Attrib 112    -0.0644186669869996
    Attrib 113    -0.4240317330511407
    Attrib 114    -0.9139181928105516
    Attrib 115    -0.6119568802618629
    Attrib 116    -0.4782010048520088
    Attrib 117    0.2018012490329693
    Attrib 118    -0.6175977095150144
    Attrib 119    -0.3946820339592076
    Attrib 120    -0.05443797994582797
    Attrib 121    1.2063424021066895
    Attrib 122    0.3813762556192531
    Attrib 123    -0.508840750893255
    Attrib 124    -0.2877123282559213
    Attrib 125    -0.809348641258634
    Attrib 126    -1.1728529721560557
    Attrib 127    -0.0321214979048269
    Attrib 128    -1.0147043603916561
    Attrib 129    0.09934551796299668
    Attrib 130    -0.37629219624996446
    Attrib 131    0.1333514551264233
    Attrib 132    0.2042870001709664
    Attrib 133    0.254126441480999
    Attrib 134    -0.08580043095965244
    Attrib 135    -0.3163998322636359
    Attrib 136    0.7525333960873654
    Attrib 137    0.2615148563020381
    Attrib 138    -0.03509845126050511
    Attrib 139    0.27975376847269307
    Attrib 140    1.0272635878261505
    Attrib 141    0.14772452738917008
    Attrib 142    -0.436547287422654
    Attrib 143    0.1716070402194504
    Attrib 144    0.7811314519780572
    Attrib 145    -0.15936296523458623
    Attrib 146    -0.588917306466113
    Attrib 147    -0.6357693329350751
    Attrib 148    -0.5899465841200966
    Attrib 149    0.6791569700808511
    Attrib 150    -0.5624190266756541
    Attrib 151    0.1098389850611132
    Attrib 152    0.10133360919391848
    Attrib 153    -0.12860823462239057
    Attrib 154    0.4224218907422985
    Attrib 155    0.14514914310823301
    Attrib 156    0.36328112849375177
    Attrib 157    -0.7832414801844563
    Attrib 158    -0.6090263694771227
    Attrib 159    -0.09461660403044632
    Attrib 160    -1.1964385939510325
    Attrib 161    -0.5722411881175871
    Attrib 162    -0.7458911530388498
    Attrib 163    0.47533667900169224
    Attrib 164    0.7112010309672786
    Attrib 165    0.6027559922897512
    Attrib 166    0.21955603157605663
    Attrib 167    -0.09523030407914714
    Attrib 168    0.6642378539160504
    Attrib 169    0.07265642368433492
    Attrib 170    -0.2853538494661895
    Attrib 171    0.32253866661623554
    Attrib 172    0.9404870216247474
    Attrib 173    -0.7503247827921352
    Attrib 174    -1.0158321501045304
    Attrib 175    -0.30403274773798905
    Attrib 176    1.1873099351150591
    Attrib 177    -0.785367763550775
    Attrib 178    -0.7562360785379519
    Attrib 179    -0.26710987261214636
    Attrib 180    -0.12962575291445685
    Attrib 181    0.9478191445643036
    Attrib 182    -0.9139892490926491
    Attrib 183    -0.2698079959863183
    Attrib 184    0.09959415568303766
    Attrib 185    -0.7455070473596251
    Attrib 186    0.37764256268304347
    Attrib 187    0.06130122374507605
    Attrib 188    0.006294017261613085
    Attrib 189    -0.5629134793005335
    Attrib 190    -0.5501656783707924
    Attrib 191    -1.05436485716506
    Attrib 192    -1.4244920786716067
    Attrib 193    -0.03810942394991404
    Attrib 194    -0.6427235101940907
    Attrib 195    -0.03831349016573588
    Attrib 196    0.21900082152133443
    Attrib 197    0.14509222241269965
    Attrib 198    0.6330835953543845
    Attrib 199    0.5443627657588264
    Attrib 200    1.139794058501601
    Attrib 201    0.31774540048012356
    Attrib 202    0.02175796693492422
    Attrib 203    0.07028427564499039
    Attrib 204    0.4642369140292348
    Attrib 205    -1.270443634166068
    Attrib 206    -0.20768403119914294
    Attrib 207    -0.18208619212690985
    Attrib 208    0.6359574895273741
    Attrib 209    0.3129936065317397
    Attrib 210    0.7924952197624434
    Attrib 211    0.5182169424245079
    Attrib 212    0.19693643833114738
    Attrib 213    -0.0464342093780521
    Attrib 214    -1.3005177479797405
    Attrib 215    -0.5236254496293316
    Attrib 216    0.573991796671041
    Attrib 217    -0.06303744873360796
    Attrib 218    0.06315904778613865
    Attrib 219    0.769313030891371
    Attrib 220    0.5935415199734735
    Attrib 221    0.7803051012400967
    Attrib 222    -0.09687066366838958
    Attrib 223    -0.2806756586166212
    Attrib 224    -0.238910400713725
    Attrib 225    0.159272922145011
    Attrib 226    -0.8821339148810768
    Attrib 227    -0.2449992668824792
    Attrib 228    0.4858525609366004
    Attrib 229    0.2678717462215372
    Attrib 230    0.7136303781853138
    Attrib 231    0.47184860454068844
    Attrib 232    0.9960070840314066
    Attrib 233    0.6802560862584226
    Attrib 234    -0.3076293211226814
    Attrib 235    -0.8030454627951494
    Attrib 236    0.36292515677068393
    Attrib 237    -0.9722469736565234
    Attrib 238    0.09904602094938252
    Attrib 239    -0.040284367735698524
    Attrib 240    1.653463989533195
    Attrib 241    -0.9766389129252919
    Attrib 242    0.9079265883258826
    Attrib 243    1.277167593070771
    Attrib 244    0.44166243949409933
    Attrib 245    -0.6432499408041688
    Attrib 246    -1.1246707372983367
    Attrib 247    -0.7172917878629987
    Attrib 248    0.6867843378329987
    Attrib 249    -0.17116423380519125
    Attrib 250    -0.1488560982360546
    Attrib 251    0.5642335061217691
    Attrib 252    0.8763019297933353
    Attrib 253    0.833527921333972
    Attrib 254    -0.24172154693135525
    Attrib 255    -0.36778737706547354
    Attrib 256    0.054428299862378585
    Attrib 257    0.10615944821734517
    Attrib 258    -0.9382826665303965
    Attrib 259    -0.8362577904233184
    Attrib 260    -0.3088391092580023
    Attrib 261    0.8370789998057482
    Attrib 262    0.5363705744239881
    Attrib 263    -0.23899833123480135
    Attrib 264    0.3406596014531618
    Attrib 265    -0.7394312148789096
    Attrib 266    -0.45412145711652996
    Attrib 267    0.683613398910882
    Attrib 268    -0.44443474947348116
    Attrib 269    0.3724990069138317
    Attrib 270    0.5343728358519294
    Attrib 271    0.12006075675287618
    Attrib 272    -0.06198235969290535
    Attrib 273    -1.0240677547218748
    Attrib 274    0.9849772772768296
    Attrib 275    0.2065649490711599
    Attrib 276    0.018352948318585968
    Attrib 277    -0.36594250230208375
    Attrib 278    -1.39037901158839
    Attrib 279    0.6341080632518806
    Attrib 280    0.443056003832981
    Attrib 281    1.6857631921218839
    Attrib 282    0.26506623737431084
    Attrib 283    1.5560642625398338
    Attrib 284    1.1602288210305025
    Attrib 285    1.4570676006515324
    Attrib 286    1.0299516594056275
    Attrib 287    0.8537086069439122
    Attrib 288    0.4566460075719388
    Attrib 289    0.2258865464355681
    Attrib 290    -0.6012918536354434
    Attrib 291    -0.4668006323414344
    Attrib 292    -0.030117631440570513
    Attrib 293    0.23023770180126912
    Attrib 294    0.14722861384262204
    Attrib 295    -0.7641621765858695
    Attrib 296    -0.6172513876548996
    Attrib 297    0.08636010681723574
    Attrib 298    -0.11470663602666067
    Attrib 299    -0.5077131555120377
    Attrib 300    -0.8925382934466258
    Attrib 301    -0.9359947329179481
    Attrib 302    -0.05387152048086387
    Attrib 303    0.07112215165261533
    Attrib 304    0.12226490323088043
    Attrib 305    -0.5182636550687799
    Attrib 306    1.0504256989466803
    Attrib 307    -0.12763579608739062
    Attrib 308    -0.03975155606473953
    Attrib 309    0.41613912766560657
    Attrib 310    -0.6247231988829535
    Attrib 311    -0.054458930202886634
    Attrib 312    -0.8731432909199454
    Attrib 313    -0.2702502854421469
    Attrib 314    -0.6933788944822425
    Attrib 315    0.8113669338620381
    Attrib 316    0.42189013647109963
    Attrib 317    0.4343288467994627
    Attrib 318    0.22757644457487614
    Attrib 319    -0.36903116748050474
    Attrib 320    -0.19788723769849603
    Attrib 321    -0.22360331266529093
    Attrib 322    -0.557717893675433
    Attrib 323    -0.06544869407864067
    Attrib 324    0.4960104490838104
    Attrib 325    0.2725984305173388
    Attrib 326    0.23218831411646612
    Attrib 327    -0.7125488166639169
    Attrib 328    -0.6725885311811092
    Attrib 329    -0.06847870264674577
    Attrib 330    0.5632598481616066
    Attrib 331    0.13905983170053224
    Attrib 332    0.459803683043785
    Attrib 333    0.27059284271584927
    Attrib 334    0.2983949648853074
    Attrib 335    0.9191670676508621
    Attrib 336    0.7086652606741959
    Attrib 337    0.15113180424187844
    Attrib 338    0.5378272054649094
    Attrib 339    0.1195152605983232
    Attrib 340    0.23862614195158546
    Attrib 341    0.7032292535827117
    Attrib 342    -0.9569741433281649
    Attrib 343    -1.374154358130191
    Attrib 344    -1.4000951203396819
    Attrib 345    -1.3694094227876434
    Attrib 346    -1.040351262761015
    Attrib 347    0.28608937753580443
    Attrib 348    1.091756104006328
    Attrib 349    0.2916995635186854
    Attrib 350    0.5314201541585646
    Attrib 351    -0.33528862107295354
    Attrib 352    -0.1678928496460021
    Attrib 353    -1.0115672712667152
    Attrib 354    -0.5102798101829209
    Attrib 355    0.42649990549065414
    Attrib 356    1.0075835628326018
    Attrib 357    0.5522790640546842
    Attrib 358    -0.04632817566896192
    Attrib 359    -0.7904831153722968
    Attrib 360    -0.06265478105228223
    Attrib 361    -1.087096867542108
    Attrib 362    0.37241931723478383
    Attrib 363    0.4098127032269571
    Attrib 364    0.14055857405612576
    Attrib 365    0.4514006088791717
    Attrib 366    -0.1599634198979829
    Attrib 367    0.52747872351511
    Attrib 368    -0.9165209049283122
    Attrib 369    0.3636854615451934
    Attrib 370    0.35554428055657716
    Attrib 371    0.8766501611329571
    Attrib 372    0.7978483004034328
    Attrib 373    0.10813086628157033
    Attrib 374    -1.7094800764617721
    Attrib 375    -2.0141839864504414
    Attrib 376    -0.916426455294109
    Attrib 377    -0.7511199291325402
    Attrib 378    -0.39642146606779743
    Attrib 379    0.9970253215531568
    Attrib 380    1.255358458917378
    Attrib 381    -0.1461845534823764
    Attrib 382    -0.1264697907684784
    Attrib 383    0.29315876239087074
    Attrib 384    -0.0539266368990532
    Attrib 385    -0.25679116423342063
    Attrib 386    0.4755844535292345
    Attrib 387    0.8389405416867057
    Attrib 388    0.4553982373772659
    Attrib 389    0.5436334649223835
    Attrib 390    0.10279570238473343
    Attrib 391    -0.5095170672000345
    Attrib 392    0.16480030445580315
    Attrib 393    -0.8005460285611705
    Attrib 394    0.3854301611522049
    Attrib 395    0.30188381621741284
    Attrib 396    -0.5562696535995916
    Attrib 397    0.24798895226058554
    Attrib 398    0.3833703952666508
    Attrib 399    1.0523585886034406
    Attrib 400    -1.134565292922576
    Attrib 401    -0.4912402281015608
    Attrib 402    -0.4190801170748028
    Attrib 403    0.28225906214790786
    Attrib 404    0.2790837490946045
    Attrib 405    -0.3011201657257739
    Attrib 406    -1.2478769914374666
    Attrib 407    -1.010993449961432
    Attrib 408    -0.1964015510218086
    Attrib 409    0.5296260091686023
    Attrib 410    0.0718805309613728
    Attrib 411    0.8838978734906039
    Attrib 412    0.3503835257597047
    Attrib 413    -0.06430494386970326
    Attrib 414    0.25428744637690687
    Attrib 415    0.8632083985496942
    Attrib 416    -0.19577788999113177
    Attrib 417    -0.2990483023903253
    Attrib 418    0.7151192087831295
    Attrib 419    1.0797949662605026
    Attrib 420    0.11469807171633786
    Attrib 421    0.19035061444496443
    Attrib 422    -0.0601473677828849
    Attrib 423    -0.24374640890199345
    Attrib 424    0.6390295041652493
    Attrib 425    -0.41826761187288053
    Attrib 426    0.49045215000191383
    Attrib 427    0.2222440456895473
    Attrib 428    -0.13019487343838976
    Attrib 429    0.5435309137060881
    Attrib 430    1.6022384121564424
    Attrib 431    1.8797632191288483
    Attrib 432    0.08525732418288658
    Attrib 433    -1.3786078642755655
    Attrib 434    -0.09608657933320613
    Attrib 435    0.7730601993561919
    Attrib 436    0.5722096042602148
    Attrib 437    0.7398653841784533
    Attrib 438    1.0601882792204906
    Attrib 439    0.34171144202633297
    Attrib 440    -0.873938972534387
    Attrib 441    0.24932603889190602
    Attrib 442    -0.661769375253092
    Attrib 443    0.04750537678835694
    Attrib 444    -0.5597083934913166
    Attrib 445    1.0753169051668445
    Attrib 446    0.3717232881971645
    Attrib 447    1.4296171863058205
    Attrib 448    0.36578993887712796
    Attrib 449    -0.8884869756840821
    Attrib 450    -0.5246089084570906
    Attrib 451    -0.24913642541176267
    Attrib 452    -0.34378522400713885
    Attrib 453    0.002385678512156173
    Attrib 454    0.2892338590104203
    Attrib 455    0.013330028891751155
    Attrib 456    0.3458046172841246
    Attrib 457    0.04140976147456743
    Attrib 458    0.6778458764915383
    Attrib 459    0.4201909551257356
    Attrib 460    0.0016042453188939273
    Attrib 461    -0.2806603363100086
    Attrib 462    0.651058755198641
    Attrib 463    0.7292842739286018
    Attrib 464    -0.6740486337047097
    Attrib 465    -1.2514593368635378
    Attrib 466    -0.016066192269648914
    Attrib 467    1.132603680597558
    Attrib 468    0.9574473477336435
    Attrib 469    1.2694427345825003
    Attrib 470    0.22719222529864638
    Attrib 471    -0.7826705813658822
    Attrib 472    -1.3705968300040083
    Attrib 473    0.2430139542515727
    Attrib 474    -0.17769298510061954
    Attrib 475    -0.800345789785815
    Attrib 476    -0.5359894910828951
    Attrib 477    0.802160356193961
    Attrib 478    0.4275012709213168
    Attrib 479    0.8296727841449174
    Attrib 480    0.4710648293288104
    Attrib 481    -0.6897625866480706
    Attrib 482    -0.7235131210464777
    Attrib 483    -0.22565184901179924
    Attrib 484    0.0910929346774833
    Attrib 485    -0.051788672260261244
    Attrib 486    -0.028829783777617256
    Attrib 487    -0.08307273878518978
    Attrib 488    0.46967583516561284
    Attrib 489    0.9073409603384395
    Attrib 490    1.1421874301364114
    Attrib 491    0.9990403897479593
    Attrib 492    0.29505938214428795
    Attrib 493    -0.781304201462894
    Attrib 494    0.28238164262309584
    Attrib 495    0.10676604027926816
    Attrib 496    -1.338058838967402
    Attrib 497    0.6033400190671959
    Attrib 498    -0.7439145039569052
    Attrib 499    -0.6940770028028154
    Attrib 500    0.052166157081934436
    Attrib 501    1.0324900882563672
    Attrib 502    -0.19407520032874556
    Attrib 503    -1.6320605433370217
    Attrib 504    -0.8824986165102147
    Attrib 505    0.049139389002382565
    Attrib 506    -0.3236831131302953
    Attrib 507    -0.40612948277932087
    Attrib 508    -1.2539158489429802
    Attrib 509    0.02292993154879902
    Attrib 510    -1.1389043513737966
    Attrib 511    -0.16390316576508734
    Attrib 512    -0.38203433973386586
    Attrib 513    -0.1773402892442387
    Attrib 514    -0.07081684185138401
    Attrib 515    -0.528290784961176
    Attrib 516    0.3010744107204638
    Attrib 517    -0.18953834522908478
    Attrib 518    0.10087890854617078
    Attrib 519    -0.09117128992781091
    Attrib 520    0.8163325528044345
    Attrib 521    -0.3911311921328251
    Attrib 522    -0.1777018551214197
    Attrib 523    -0.09351076564505906
    Attrib 524    0.8089725159039484
    Attrib 525    0.5846997440069266
    Attrib 526    1.2071316801956244
    Attrib 527    0.6524531071491921
    Attrib 528    0.08886357964033754
    Attrib 529    -0.9760041156056207
    Attrib 530    -1.3982717376307547
    Attrib 531    0.40505443063766666
    Attrib 532    2.2762438297787866
    Attrib 533    -0.5002806237793765
    Attrib 534    -1.414156497304205
    Attrib 535    -0.8061191449359603
    Attrib 536    -0.8353929122625527
    Attrib 537    0.5308571168629925
    Attrib 538    0.5773042726662371
    Attrib 539    -0.28583376996209636
    Attrib 540    -0.6273681188562316
    Attrib 541    0.022364366391140946
    Attrib 542    -0.7004948300659283
    Attrib 543    -0.2267765044029278
    Attrib 544    -0.8876879432895678
    Attrib 545    0.10557260118303419
    Attrib 546    0.06705067803467817
    Attrib 547    0.1797982032034142
    Attrib 548    0.7138352591985296
    Attrib 549    0.22972927712529925
    Attrib 550    -0.009847017018188502
    Attrib 551    -0.5027822909162988
    Attrib 552    0.10024579889738877
    Attrib 553    0.34991177520195843
    Attrib 554    0.6431701013624876
    Attrib 555    0.4507708513566223
    Attrib 556    0.2776705355982902
    Attrib 557    -0.3645326210418361
    Attrib 558    0.10187728198225
    Attrib 559    -0.42657153834385597
    Attrib 560    -0.44273938362867066
    Attrib 561    -1.644217361513891
    Attrib 562    -1.7974894917757593
    Attrib 563    -0.5512445023301151
    Attrib 564    0.8883518404222055
    Attrib 565    0.05714158333339693
    Attrib 566    -0.7201905226336226
    Attrib 567    -0.36060163465100514
    Attrib 568    -1.1553286412913406
    Attrib 569    -1.25388205267927
    Attrib 570    0.3568235679332046
    Attrib 571    0.14493623362331637
    Attrib 572    -0.6576117521327989
    Attrib 573    -0.40272923379797376
    Attrib 574    -0.2700380889987266
    Attrib 575    0.3268361192082239
    Attrib 576    0.2793108117514683
    Attrib 577    0.8036791280778983
    Attrib 578    0.2361272557313007
    Attrib 579    0.8891757506269552
    Attrib 580    0.47281318739164147
    Attrib 581    -0.28279214956911486
    Attrib 582    -0.2298482940208033
    Attrib 583    -0.47537201741105695
    Attrib 584    -0.8017978276829608
    Attrib 585    0.1509224273973572
    Attrib 586    0.730804750961423
    Attrib 587    1.108768268524996
    Attrib 588    1.1330100589541103
    Attrib 589    -0.5916636174348633
    Attrib 590    0.2492196246318577
    Attrib 591    -0.13249410873037964
    Attrib 592    0.3165135514801186
